user_id,signup_date,segment
USR-0001,2025-06-14,Growth
USR-0002,2025-09-21,Growth
USR-0003,2025-01-28,Startup
USR-0004,2025-04-23,Enterprise
USR-0005,2025-08-24,Startup
USR-0006,2025-07-14,Startup
USR-0007,2025-07-21,Startup
USR-0008,2025-09-29,Startup
USR-0009,2025-10-12,Startup
USR-0010,2025-05-16,Growth
USR-0011,2025-09-10,Startup
USR-0012,2025-02-06,Startup
USR-0013,2025-10-24,Startup
USR-0014,2025-11-04,Startup
USR-0015,2025-06-23,Growth
USR-0016,2025-11-01,Startup
USR-0017,2025-07-08,Growth
USR-0018,2025-07-03,Enterprise
USR-0019,2025-05-22,Growth
USR-0020,2025-05-23,Growth
USR-0021,2025-11-03,Startup
USR-0022,2025-06-30,Startup
USR-0023,2025-05-24,Growth
USR-0024,2025-12-03,Startup
USR-0025,2025-05-17,Enterprise
USR-0026,2025-06-22,Startup
USR-0027,2025-04-02,Startup
USR-0028,2025-07-01,Growth
USR-0029,2025-05-06,Growth
USR-0030,2025-06-06,Startup
USR-0031,2025-03-29,Growth
USR-0032,2025-08-15,Startup
USR-0033,2025-12-23,Startup
USR-0034,2025-05-19,Growth
USR-0035,2025-11-20,Growth
USR-0036,2025-11-30,Growth
USR-0037,2025-08-31,Startup
USR-0038,2025-12-14,Startup
USR-0039,2025-08-20,Startup
USR-0040,2025-03-05,Startup
USR-0041,2025-08-29,Startup
USR-0042,2025-08-04,Startup
USR-0043,2025-08-30,Startup
USR-0044,2025-04-16,Startup
USR-0045,2025-12-17,Growth
USR-0046,2025-10-02,Enterprise
USR-0047,2025-11-27,Startup
USR-0048,2025-05-23,Startup
USR-0049,2025-12-10,Startup
USR-0050,2025-09-19,Startup
USR-0051,2025-11-05,Growth
USR-0052,2025-05-23,Startup
USR-0053,2025-06-13,Growth
USR-0054,2025-08-20,Startup
USR-0055,2025-06-27,Startup
USR-0056,2025-05-12,Growth
USR-0057,2025-12-24,Growth
USR-0058,2025-01-24,Startup
USR-0059,2025-11-05,Growth
USR-0060,2025-12-11,Startup
USR-0061,2025-08-14,Startup
USR-0062,2025-09-04,Growth
USR-0063,2025-08-17,Growth
USR-0064,2025-11-16,Startup
USR-0065,2025-10-18,Startup
USR-0066,2025-06-09,Enterprise
USR-0067,2025-07-23,Growth
USR-0068,2025-12-20,Growth
USR-0069,2025-07-30,Startup
USR-0070,2025-05-31,Growth
USR-0071,2025-05-26,Startup
USR-0072,2025-01-02,Startup
USR-0073,2025-01-25,Growth
USR-0074,2025-12-12,Startup
USR-0075,2025-04-24,Growth
USR-0076,2025-06-12,Growth
USR-0077,2025-02-06,Enterprise
USR-0078,2025-10-04,Startup
USR-0079,2025-08-03,Growth
USR-0080,2025-09-23,Growth
USR-0081,2025-02-17,Growth
USR-0082,2025-11-13,Enterprise
USR-0083,2025-10-03,Growth
USR-0084,2025-10-07,Enterprise
USR-0085,2025-01-28,Startup
USR-0086,2025-11-03,Growth
USR-0087,2025-12-24,Startup
USR-0088,2025-11-02,Startup
USR-0089,2025-12-09,Startup
USR-0090,2025-11-18,Enterprise
USR-0091,2025-04-19,Enterprise
USR-0092,2025-01-12,Enterprise
USR-0093,2025-07-16,Startup
USR-0094,2025-12-15,Growth
USR-0095,2025-08-30,Startup
USR-0096,2025-08-03,Startup
USR-0097,2025-12-13,Startup
USR-0098,2025-10-22,Enterprise
USR-0099,2025-07-02,Startup
USR-0100,2025-12-19,Growth
USR-0101,2025-12-06,Startup
USR-0102,2025-04-09,Startup
USR-0103,2025-08-29,Growth
USR-0104,2025-08-30,Startup
USR-0105,2025-05-01,Startup
USR-0106,2025-06-15,Startup
USR-0107,2025-09-08,Startup
USR-0108,2025-08-13,Startup
USR-0109,2025-06-05,Startup
USR-0110,2025-05-10,Growth
USR-0111,2025-03-25,Growth
USR-0112,2025-07-15,Startup
USR-0113,2025-07-17,Growth
USR-0114,2025-08-03,Startup
USR-0115,2025-01-25,Startup
USR-0116,2025-02-02,Startup
USR-0117,2025-01-24,Startup
USR-0118,2025-10-25,Startup
USR-0119,2025-04-25,Growth
USR-0120,2025-02-11,Startup
USR-0121,2025-08-06,Startup
USR-0122,2025-08-22,Startup
USR-0123,2025-01-21,Startup
USR-0124,2025-02-18,Startup
USR-0125,2025-11-16,Enterprise
USR-0126,2025-11-13,Startup
USR-0127,2025-10-29,Startup
USR-0128,2025-05-12,Startup
USR-0129,2025-10-17,Startup
USR-0130,2025-09-03,Startup
USR-0131,2025-01-18,Startup
USR-0132,2025-10-14,Growth
USR-0133,2025-12-07,Enterprise
USR-0134,2025-03-04,Enterprise
USR-0135,2025-10-25,Startup
USR-0136,2025-09-23,Enterprise
USR-0137,2025-07-07,Startup
USR-0138,2025-07-24,Startup
USR-0139,2025-07-02,Growth
USR-0140,2025-10-31,Enterprise
USR-0141,2025-10-24,Growth
USR-0142,2025-10-24,Growth
USR-0143,2025-06-12,Startup
USR-0144,2025-03-16,Startup
USR-0145,2025-08-18,Startup
USR-0146,2025-08-06,Startup
USR-0147,2025-03-19,Growth
USR-0148,2025-11-30,Enterprise
USR-0149,2025-10-02,Growth
USR-0150,2025-09-19,Startup
USR-0151,2025-11-27,Startup
USR-0152,2025-12-10,Startup
USR-0153,2025-10-28,Growth
USR-0154,2025-08-19,Startup
USR-0155,2025-08-31,Startup
USR-0156,2025-06-17,Startup
USR-0157,2025-08-25,Startup
USR-0158,2025-12-13,Growth
USR-0159,2025-05-26,Startup
USR-0160,2025-03-23,Growth
USR-0161,2025-06-16,Startup
USR-0162,2025-07-01,Startup
USR-0163,2025-02-07,Growth
USR-0164,2025-06-09,Growth
USR-0165,2025-11-03,Growth
USR-0166,2025-04-24,Startup
USR-0167,2025-08-06,Startup
USR-0168,2025-10-31,Enterprise
USR-0169,2025-06-22,Growth
USR-0170,2025-07-01,Enterprise
USR-0171,2025-11-01,Startup
USR-0172,2025-07-11,Startup
USR-0173,2025-10-14,Growth
USR-0174,2025-10-14,Startup
USR-0175,2025-09-22,Startup
USR-0176,2025-12-22,Enterprise
USR-0177,2025-09-02,Startup
USR-0178,2025-02-03,Startup
USR-0179,2025-02-21,Startup
USR-0180,2025-11-04,Startup
USR-0181,2025-07-09,Enterprise
USR-0182,2025-10-16,Startup
USR-0183,2025-11-07,Startup
USR-0184,2025-05-03,Enterprise
USR-0185,2025-03-25,Startup
USR-0186,2025-02-08,Startup
USR-0187,2025-01-12,Startup
USR-0188,2025-03-11,Growth
USR-0189,2025-10-18,Growth
USR-0190,2025-12-14,Startup
USR-0191,2025-04-26,Startup
USR-0192,2025-08-20,Enterprise
USR-0193,2025-12-19,Growth
USR-0194,2025-10-17,Growth
USR-0195,2025-01-24,Startup
USR-0196,2025-02-14,Growth
USR-0197,2025-06-02,Growth
USR-0198,2025-08-01,Startup
USR-0199,2025-07-15,Growth
USR-0200,2025-10-22,Startup
USR-0201,2025-01-13,Startup
USR-0202,2025-07-16,Startup
USR-0203,2025-10-02,Startup
USR-0204,2025-12-07,Enterprise
USR-0205,2025-12-03,Enterprise
USR-0206,2025-04-20,Growth
USR-0207,2025-11-01,Startup
USR-0208,2025-10-30,Startup
USR-0209,2025-05-03,Growth
USR-0210,2025-04-24,Growth
USR-0211,2025-11-07,Growth
USR-0212,2025-03-10,Startup
USR-0213,2025-01-15,Growth
USR-0214,2025-07-05,Enterprise
USR-0215,2025-02-12,Startup
USR-0216,2025-06-01,Startup
USR-0217,2025-10-21,Growth
USR-0218,2025-11-05,Startup
USR-0219,2025-11-30,Growth
USR-0220,2025-10-04,Growth
USR-0221,2025-07-22,Startup
USR-0222,2025-04-07,Startup
USR-0223,2025-11-08,Startup
USR-0224,2025-09-14,Startup
USR-0225,2025-11-12,Startup
USR-0226,2025-07-31,Startup
USR-0227,2025-02-03,Startup
USR-0228,2025-03-13,Startup
USR-0229,2025-12-08,Growth
USR-0230,2025-03-13,Startup
USR-0231,2025-09-23,Startup
USR-0232,2025-02-08,Startup
USR-0233,2025-09-24,Growth
USR-0234,2025-01-21,Enterprise
USR-0235,2025-10-02,Enterprise
USR-0236,2025-04-03,Startup
USR-0237,2025-07-07,Startup
USR-0238,2025-01-12,Startup
USR-0239,2025-09-11,Startup
USR-0240,2025-04-09,Startup
USR-0241,2025-05-13,Startup
USR-0242,2025-10-08,Growth
USR-0243,2025-01-22,Growth
USR-0244,2025-11-27,Startup
USR-0245,2025-02-12,Startup
USR-0246,2025-06-06,Startup
USR-0247,2025-04-23,Growth
USR-0248,2025-03-28,Startup
USR-0249,2025-01-09,Growth
USR-0250,2025-05-27,Startup
USR-0251,2025-07-08,Startup
USR-0252,2025-09-16,Enterprise
USR-0253,2025-09-16,Startup
USR-0254,2025-08-25,Growth
USR-0255,2025-04-12,Startup
USR-0256,2025-06-23,Startup
USR-0257,2025-01-17,Startup
USR-0258,2025-09-16,Startup
USR-0259,2025-04-13,Startup
USR-0260,2025-04-26,Growth
USR-0261,2025-03-13,Startup
USR-0262,2025-08-18,Startup
USR-0263,2025-04-05,Startup
USR-0264,2025-07-15,Startup
USR-0265,2025-07-19,Startup
USR-0266,2025-04-22,Startup
USR-0267,2025-11-24,Growth
USR-0268,2025-08-18,Startup
USR-0269,2025-01-23,Startup
USR-0270,2025-06-17,Enterprise
USR-0271,2025-09-22,Startup
USR-0272,2025-08-21,Startup
USR-0273,2025-11-27,Growth
USR-0274,2025-03-07,Growth
USR-0275,2025-12-06,Startup
USR-0276,2025-04-26,Growth
USR-0277,2025-08-29,Growth
USR-0278,2025-11-12,Growth
USR-0279,2025-09-15,Growth
USR-0280,2025-12-09,Growth
USR-0281,2025-08-07,Startup
USR-0282,2025-12-15,Growth
USR-0283,2025-10-06,Startup
USR-0284,2025-06-21,Growth
USR-0285,2025-08-15,Startup
USR-0286,2025-10-06,Startup
USR-0287,2025-08-04,Enterprise
USR-0288,2025-04-04,Growth
USR-0289,2025-01-23,Startup
USR-0290,2025-02-14,Startup
USR-0291,2025-02-20,Startup
USR-0292,2025-12-24,Startup
USR-0293,2025-05-04,Growth
USR-0294,2025-11-07,Startup
USR-0295,2025-10-04,Startup
USR-0296,2025-12-16,Startup
USR-0297,2025-10-28,Startup
USR-0298,2025-02-12,Growth
USR-0299,2025-04-09,Growth
USR-0300,2025-10-14,Startup
USR-0301,2025-11-24,Growth
USR-0302,2025-10-07,Startup
USR-0303,2025-09-29,Startup
USR-0304,2025-05-03,Growth
USR-0305,2025-03-22,Growth
USR-0306,2025-09-03,Startup
USR-0307,2025-10-30,Startup
USR-0308,2025-06-06,Startup
USR-0309,2025-04-21,Startup
USR-0310,2025-12-19,Startup
USR-0311,2025-02-11,Startup
USR-0312,2025-09-12,Startup
USR-0313,2025-10-14,Startup
USR-0314,2025-07-12,Startup
USR-0315,2025-01-20,Enterprise
USR-0316,2025-03-17,Startup
USR-0317,2025-11-19,Enterprise
USR-0318,2025-03-23,Startup
USR-0319,2025-11-06,Startup
USR-0320,2025-08-11,Startup
USR-0321,2025-11-02,Startup
USR-0322,2025-11-11,Startup
USR-0323,2025-09-15,Enterprise
USR-0324,2025-08-20,Startup
USR-0325,2025-11-16,Startup
USR-0326,2025-03-22,Startup
USR-0327,2025-03-29,Startup
USR-0328,2025-09-16,Startup
USR-0329,2025-07-17,Startup
USR-0330,2025-04-03,Startup
USR-0331,2025-09-01,Enterprise
USR-0332,2025-09-25,Growth
USR-0333,2025-08-31,Startup
USR-0334,2025-10-19,Enterprise
USR-0335,2025-06-05,Startup
USR-0336,2025-12-14,Startup
USR-0337,2025-01-17,Startup
USR-0338,2025-02-25,Startup
USR-0339,2025-04-18,Startup
USR-0340,2025-11-05,Startup
USR-0341,2025-11-28,Startup
USR-0342,2025-04-10,Enterprise
USR-0343,2025-07-12,Startup
USR-0344,2025-10-10,Growth
USR-0345,2025-07-07,Startup
USR-0346,2025-09-25,Startup
USR-0347,2025-02-09,Startup
USR-0348,2025-05-08,Growth
USR-0349,2025-09-23,Startup
USR-0350,2025-05-04,Startup
USR-0351,2025-09-18,Enterprise
USR-0352,2025-01-17,Enterprise
USR-0353,2025-04-21,Growth
USR-0354,2025-09-20,Growth
USR-0355,2025-04-08,Growth
USR-0356,2025-05-28,Startup
USR-0357,2025-11-11,Startup
USR-0358,2025-10-08,Growth
USR-0359,2025-02-22,Growth
USR-0360,2025-12-04,Startup
USR-0361,2025-10-29,Startup
USR-0362,2025-10-04,Growth
USR-0363,2025-08-02,Startup
USR-0364,2025-04-02,Growth
USR-0365,2025-07-18,Enterprise
USR-0366,2025-08-03,Growth
USR-0367,2025-03-14,Startup
USR-0368,2025-09-15,Growth
USR-0369,2025-03-25,Startup
USR-0370,2025-08-14,Startup
USR-0371,2025-02-27,Growth
USR-0372,2025-12-09,Startup
USR-0373,2025-09-17,Growth
USR-0374,2025-06-08,Enterprise
USR-0375,2025-03-12,Startup
USR-0376,2025-05-17,Enterprise
USR-0377,2025-07-04,Growth
USR-0378,2025-12-20,Growth
USR-0379,2025-10-19,Startup
USR-0380,2025-12-21,Enterprise
USR-0381,2025-02-11,Startup
USR-0382,2025-12-12,Growth
USR-0383,2025-07-12,Startup
USR-0384,2025-01-18,Enterprise
USR-0385,2025-01-24,Startup
USR-0386,2025-06-25,Startup
USR-0387,2025-04-03,Growth
USR-0388,2025-12-05,Startup
USR-0389,2025-10-07,Startup
USR-0390,2025-11-28,Startup
USR-0391,2025-08-05,Growth
USR-0392,2025-03-03,Growth
USR-0393,2025-07-06,Startup
USR-0394,2025-07-18,Growth
USR-0395,2025-08-22,Startup
USR-0396,2025-08-26,Growth
USR-0397,2025-08-18,Growth
USR-0398,2025-07-10,Startup
USR-0399,2025-08-19,Startup
USR-0400,2025-08-26,Growth
USR-0401,2025-12-14,Startup
USR-0402,2025-07-27,Startup
USR-0403,2025-09-08,Startup
USR-0404,2025-11-05,Growth
USR-0405,2025-12-09,Enterprise
USR-0406,2025-09-10,Startup
USR-0407,2025-12-23,Startup
USR-0408,2025-01-25,Startup
USR-0409,2025-04-05,Enterprise
USR-0410,2025-02-27,Startup
USR-0411,2025-07-20,Startup
USR-0412,2025-11-22,Startup
USR-0413,2025-01-31,Startup
USR-0414,2025-09-13,Startup
USR-0415,2025-11-23,Growth
USR-0416,2025-08-30,Startup
USR-0417,2025-08-29,Growth
USR-0418,2025-08-04,Startup
USR-0419,2025-06-19,Enterprise
USR-0420,2025-09-20,Startup
USR-0421,2025-06-02,Startup
USR-0422,2025-07-16,Startup
USR-0423,2025-05-16,Growth
USR-0424,2025-11-15,Growth
USR-0425,2025-12-05,Startup
USR-0426,2025-11-24,Growth
USR-0427,2025-04-21,Startup
USR-0428,2025-10-01,Startup
USR-0429,2025-11-10,Startup
USR-0430,2025-09-13,Startup
USR-0431,2025-12-14,Startup
USR-0432,2025-09-13,Growth
USR-0433,2025-11-30,Growth
USR-0434,2025-01-31,Startup
USR-0435,2025-07-14,Growth
USR-0436,2025-07-07,Enterprise
USR-0437,2025-04-12,Startup
USR-0438,2025-09-20,Enterprise
USR-0439,2025-01-12,Growth
USR-0440,2025-04-10,Enterprise
USR-0441,2025-01-08,Startup
USR-0442,2025-08-08,Startup
USR-0443,2025-06-04,Startup
USR-0444,2025-08-25,Startup
USR-0445,2025-07-10,Startup
USR-0446,2025-03-09,Startup
USR-0447,2025-10-09,Growth
USR-0448,2025-12-01,Startup
USR-0449,2025-09-20,Growth
USR-0450,2025-04-04,Startup
USR-0451,2025-02-25,Startup
USR-0452,2025-08-12,Growth
USR-0453,2025-09-25,Startup
USR-0454,2025-11-04,Growth
USR-0455,2025-08-09,Startup
USR-0456,2025-06-22,Growth
USR-0457,2025-06-12,Startup
USR-0458,2025-07-01,Startup
USR-0459,2025-02-10,Startup
USR-0460,2025-06-23,Startup
USR-0461,2025-12-15,Startup
USR-0462,2025-09-25,Startup
USR-0463,2025-08-15,Growth
USR-0464,2025-07-03,Startup
USR-0465,2025-04-24,Startup
USR-0466,2025-06-26,Startup
USR-0467,2025-06-18,Startup
USR-0468,2025-02-09,Startup
USR-0469,2025-08-11,Growth
USR-0470,2025-10-02,Startup
USR-0471,2025-10-24,Growth
USR-0472,2025-10-23,Startup
USR-0473,2025-12-03,Startup
USR-0474,2025-03-25,Enterprise
USR-0475,2025-07-06,Startup
USR-0476,2025-12-07,Startup
USR-0477,2025-07-21,Startup
USR-0478,2025-05-14,Startup
USR-0479,2025-12-22,Enterprise
USR-0480,2025-07-05,Startup
USR-0481,2025-06-10,Enterprise
USR-0482,2025-07-27,Growth
USR-0483,2025-04-09,Startup
USR-0484,2025-04-23,Startup
USR-0485,2025-09-07,Growth
USR-0486,2025-10-22,Growth
USR-0487,2025-04-26,Growth
USR-0488,2025-10-02,Startup
USR-0489,2025-11-05,Growth
USR-0490,2025-09-05,Startup
USR-0491,2025-01-11,Startup
USR-0492,2025-11-28,Startup
USR-0493,2025-02-05,Startup
USR-0494,2025-10-25,Startup
USR-0495,2025-04-02,Startup
USR-0496,2025-12-19,Enterprise
USR-0497,2025-05-21,Growth
USR-0498,2025-03-24,Startup
USR-0499,2025-04-28,Startup
USR-0500,2025-10-09,Startup
