user_id,signup_date,segment
USR-0501,2025-09-08,Startup
USR-0502,2025-10-15,Startup
USR-0503,2025-11-05,Startup
USR-0504,2025-02-27,Startup
USR-0505,2025-05-04,Enterprise
USR-0506,2025-09-14,Growth
USR-0507,2025-10-07,Startup
USR-0508,2025-03-25,Growth
USR-0509,2025-10-06,Startup
USR-0510,2025-01-05,Startup
USR-0511,2025-07-15,Startup
USR-0512,2025-06-12,Startup
USR-0513,2025-10-19,Startup
USR-0514,2025-05-24,Enterprise
USR-0515,2025-01-28,Growth
USR-0516,2025-05-03,Growth
USR-0517,2025-11-13,Startup
USR-0518,2025-07-14,Startup
USR-0519,2025-05-11,Growth
USR-0520,2025-11-18,Startup
USR-0521,2025-10-29,Startup
USR-0522,2025-05-25,Growth
USR-0523,2025-11-05,Startup
USR-0524,2025-09-21,Startup
USR-0525,2025-04-02,Growth
USR-0526,2025-04-24,Enterprise
USR-0527,2025-02-08,Startup
USR-0528,2025-11-23,Startup
USR-0529,2025-11-04,Enterprise
USR-0530,2025-08-29,Startup
USR-0531,2025-05-28,Startup
USR-0532,2025-07-08,Startup
USR-0533,2025-08-13,Startup
USR-0534,2025-12-02,Startup
USR-0535,2025-11-14,Startup
USR-0536,2025-07-02,Startup
USR-0537,2025-12-09,Startup
USR-0538,2025-06-11,Enterprise
USR-0539,2025-12-23,Enterprise
USR-0540,2025-08-09,Startup
USR-0541,2025-03-07,Growth
USR-0542,2025-04-19,Growth
USR-0543,2025-12-04,Startup
USR-0544,2025-07-03,Startup
USR-0545,2025-07-08,Growth
USR-0546,2025-01-10,Startup
USR-0547,2025-10-24,Startup
USR-0548,2025-11-09,Startup
USR-0549,2025-06-26,Enterprise
USR-0550,2025-01-07,Startup
USR-0551,2025-04-20,Startup
USR-0552,2025-12-22,Enterprise
USR-0553,2025-02-09,Growth
USR-0554,2025-03-25,Startup
USR-0555,2025-08-09,Startup
USR-0556,2025-03-08,Growth
USR-0557,2025-11-17,Growth
USR-0558,2025-11-14,Startup
USR-0559,2025-03-20,Startup
USR-0560,2025-07-14,Growth
USR-0561,2025-08-31,Startup
USR-0562,2025-12-17,Growth
USR-0563,2025-01-25,Startup
USR-0564,2025-01-04,Enterprise
USR-0565,2025-07-17,Growth
USR-0566,2025-11-30,Enterprise
USR-0567,2025-10-18,Startup
USR-0568,2025-06-09,Growth
USR-0569,2025-01-25,Startup
USR-0570,2025-09-24,Growth
USR-0571,2025-06-08,Startup
USR-0572,2025-03-27,Growth
USR-0573,2025-04-13,Startup
USR-0574,2025-09-10,Enterprise
USR-0575,2025-10-01,Startup
USR-0576,2025-01-26,Growth
USR-0577,2025-11-29,Enterprise
USR-0578,2025-04-11,Growth
USR-0579,2025-09-02,Startup
USR-0580,2025-11-19,Enterprise
USR-0581,2025-09-25,Startup
USR-0582,2025-06-05,Startup
USR-0583,2025-05-16,Startup
USR-0584,2025-10-04,Growth
USR-0585,2025-10-21,Enterprise
USR-0586,2025-12-04,Startup
USR-0587,2025-08-15,Startup
USR-0588,2025-08-16,Growth
USR-0589,2025-04-25,Growth
USR-0590,2025-02-08,Startup
USR-0591,2025-04-10,Startup
USR-0592,2025-09-24,Growth
USR-0593,2025-04-22,Growth
USR-0594,2025-08-17,Enterprise
USR-0595,2025-12-13,Startup
USR-0596,2025-10-15,Startup
USR-0597,2025-07-14,Growth
USR-0598,2025-04-11,Growth
USR-0599,2025-10-12,Startup
USR-0600,2025-02-01,Startup
USR-0601,2025-11-02,Startup
USR-0602,2025-05-24,Startup
USR-0603,2025-08-17,Growth
USR-0604,2025-05-28,Startup
USR-0605,2025-09-21,Growth
USR-0606,2025-09-03,Startup
USR-0607,2025-02-01,Startup
USR-0608,2025-01-25,Startup
USR-0609,2025-11-09,Growth
USR-0610,2025-10-28,Startup
USR-0611,2025-08-21,Startup
USR-0612,2025-11-10,Enterprise
USR-0613,2025-05-10,Startup
USR-0614,2025-02-12,Startup
USR-0615,2025-09-14,Startup
USR-0616,2025-05-15,Growth
USR-0617,2025-10-15,Startup
USR-0618,2025-06-09,Growth
USR-0619,2025-03-16,Startup
USR-0620,2025-09-06,Startup
USR-0621,2025-09-28,Startup
USR-0622,2025-08-14,Enterprise
USR-0623,2025-07-23,Growth
USR-0624,2025-04-17,Enterprise
USR-0625,2025-04-26,Startup
USR-0626,2025-11-12,Startup
USR-0627,2025-05-07,Startup
USR-0628,2025-10-30,Startup
USR-0629,2025-09-15,Enterprise
USR-0630,2025-06-24,Growth
USR-0631,2025-07-12,Growth
USR-0632,2025-08-01,Startup
USR-0633,2025-07-19,Startup
USR-0634,2025-06-01,Growth
USR-0635,2025-10-12,Startup
USR-0636,2025-08-14,Growth
USR-0637,2025-09-24,Startup
USR-0638,2025-10-14,Startup
USR-0639,2025-10-07,Startup
USR-0640,2025-07-12,Growth
USR-0641,2025-11-06,Startup
USR-0642,2025-02-01,Startup
USR-0643,2025-07-05,Startup
USR-0644,2025-07-13,Startup
USR-0645,2025-10-20,Enterprise
USR-0646,2025-09-28,Startup
USR-0647,2025-01-21,Growth
USR-0648,2025-10-22,Growth
USR-0649,2025-05-07,Enterprise
USR-0650,2025-05-27,Growth
USR-0651,2025-04-15,Startup
USR-0652,2025-11-17,Growth
USR-0653,2025-05-16,Startup
USR-0654,2025-10-01,Startup
USR-0655,2025-08-31,Enterprise
USR-0656,2025-02-18,Startup
USR-0657,2025-12-19,Growth
USR-0658,2025-09-02,Enterprise
USR-0659,2025-09-14,Startup
USR-0660,2025-07-10,Growth
USR-0661,2025-02-10,Startup
USR-0662,2025-08-13,Startup
USR-0663,2025-02-17,Growth
USR-0664,2025-11-02,Startup
USR-0665,2025-06-12,Startup
USR-0666,2025-09-19,Startup
USR-0667,2025-01-08,Startup
USR-0668,2025-09-20,Growth
USR-0669,2025-11-12,Startup
USR-0670,2025-11-05,Enterprise
USR-0671,2025-11-11,Growth
USR-0672,2025-12-17,Startup
USR-0673,2025-05-07,Startup
USR-0674,2025-05-14,Startup
USR-0675,2025-03-04,Enterprise
USR-0676,2025-06-03,Growth
USR-0677,2025-03-07,Growth
USR-0678,2025-03-07,Growth
USR-0679,2025-07-09,Growth
USR-0680,2025-09-05,Growth
USR-0681,2025-08-07,Enterprise
USR-0682,2025-08-04,Growth
USR-0683,2025-06-22,Growth
USR-0684,2025-11-13,Startup
USR-0685,2025-08-24,Growth
USR-0686,2025-12-09,Growth
USR-0687,2025-03-07,Growth
USR-0688,2025-07-21,Growth
USR-0689,2025-12-04,Startup
USR-0690,2025-09-30,Enterprise
USR-0691,2025-10-02,Startup
USR-0692,2025-04-26,Startup
USR-0693,2025-08-11,Startup
USR-0694,2025-01-14,Growth
USR-0695,2025-10-10,Startup
USR-0696,2025-03-03,Growth
USR-0697,2025-06-13,Growth
USR-0698,2025-12-06,Growth
USR-0699,2025-03-21,Startup
USR-0700,2025-12-11,Startup
USR-0701,2025-01-02,Startup
USR-0702,2025-12-04,Startup
USR-0703,2025-03-02,Growth
USR-0704,2025-11-20,Startup
USR-0705,2025-01-19,Startup
USR-0706,2025-09-16,Growth
USR-0707,2025-05-06,Enterprise
USR-0708,2025-01-17,Growth
USR-0709,2025-05-03,Startup
USR-0710,2025-02-15,Growth
USR-0711,2025-03-17,Startup
USR-0712,2025-05-23,Enterprise
USR-0713,2025-10-07,Startup
USR-0714,2025-12-13,Startup
USR-0715,2025-04-21,Startup
USR-0716,2025-06-11,Enterprise
USR-0717,2025-07-16,Growth
USR-0718,2025-03-16,Startup
USR-0719,2025-06-14,Startup
USR-0720,2025-08-01,Startup
USR-0721,2025-02-10,Growth
USR-0722,2025-04-09,Growth
USR-0723,2025-04-07,Startup
USR-0724,2025-11-22,Growth
USR-0725,2025-10-21,Startup
USR-0726,2025-09-20,Startup
USR-0727,2025-08-23,Startup
USR-0728,2025-11-02,Growth
USR-0729,2025-03-18,Startup
USR-0730,2025-04-15,Startup
USR-0731,2025-10-18,Startup
USR-0732,2025-02-22,Startup
USR-0733,2025-12-13,Enterprise
USR-0734,2025-11-03,Startup
USR-0735,2025-09-08,Startup
USR-0736,2025-09-23,Growth
USR-0737,2025-04-01,Startup
USR-0738,2025-11-30,Startup
USR-0739,2025-03-14,Growth
USR-0740,2025-05-07,Startup
USR-0741,2025-12-15,Startup
USR-0742,2025-05-16,Startup
USR-0743,2025-11-09,Growth
USR-0744,2025-12-10,Startup
USR-0745,2025-10-03,Startup
USR-0746,2025-07-08,Startup
USR-0747,2025-11-30,Startup
USR-0748,2025-04-19,Startup
USR-0749,2025-12-16,Startup
USR-0750,2025-09-10,Enterprise
USR-0751,2025-09-14,Startup
USR-0752,2025-06-19,Startup
USR-0753,2025-11-21,Growth
USR-0754,2025-11-21,Growth
USR-0755,2025-03-04,Startup
USR-0756,2025-12-03,Startup
USR-0757,2025-04-02,Enterprise
USR-0758,2025-10-12,Startup
USR-0759,2025-08-20,Startup
USR-0760,2025-06-13,Startup
USR-0761,2025-02-25,Startup
USR-0762,2025-02-15,Startup
USR-0763,2025-09-30,Startup
USR-0764,2025-04-21,Growth
USR-0765,2025-01-04,Startup
USR-0766,2025-04-22,Startup
USR-0767,2025-10-31,Startup
USR-0768,2025-09-17,Growth
USR-0769,2025-06-19,Growth
USR-0770,2025-01-09,Startup
USR-0771,2025-11-29,Startup
USR-0772,2025-11-15,Enterprise
USR-0773,2025-07-09,Startup
USR-0774,2025-04-21,Startup
USR-0775,2025-04-15,Startup
USR-0776,2025-02-25,Startup
USR-0777,2025-03-04,Growth
USR-0778,2025-04-28,Enterprise
USR-0779,2025-02-15,Startup
USR-0780,2025-05-12,Startup
USR-0781,2025-11-03,Growth
USR-0782,2025-08-22,Startup
USR-0783,2025-06-14,Growth
USR-0784,2025-06-25,Startup
USR-0785,2025-12-21,Startup
USR-0786,2025-11-16,Enterprise
USR-0787,2025-01-27,Startup
USR-0788,2025-05-19,Startup
USR-0789,2025-02-08,Startup
USR-0790,2025-09-24,Startup
USR-0791,2025-01-03,Startup
USR-0792,2025-11-29,Growth
USR-0793,2025-08-23,Startup
USR-0794,2025-04-08,Startup
USR-0795,2025-07-21,Growth
USR-0796,2025-07-30,Startup
USR-0797,2025-08-14,Startup
USR-0798,2025-10-06,Growth
USR-0799,2025-02-10,Startup
USR-0800,2025-04-20,Startup
USR-0801,2025-09-13,Startup
USR-0802,2025-09-24,Enterprise
USR-0803,2025-08-15,Growth
USR-0804,2025-11-23,Startup
USR-0805,2025-02-06,Startup
USR-0806,2025-01-24,Enterprise
USR-0807,2025-11-18,Startup
USR-0808,2025-06-16,Growth
USR-0809,2025-05-11,Enterprise
USR-0810,2025-07-19,Startup
USR-0811,2025-06-09,Growth
USR-0812,2025-03-18,Startup
USR-0813,2025-04-26,Startup
USR-0814,2025-08-23,Startup
USR-0815,2025-08-15,Startup
USR-0816,2025-05-02,Growth
USR-0817,2025-03-27,Enterprise
USR-0818,2025-01-10,Startup
USR-0819,2025-12-23,Startup
USR-0820,2025-11-08,Growth
USR-0821,2025-03-16,Growth
USR-0822,2025-12-08,Startup
USR-0823,2025-10-31,Startup
USR-0824,2025-07-23,Startup
USR-0825,2025-09-22,Startup
USR-0826,2025-03-29,Startup
USR-0827,2025-11-01,Growth
USR-0828,2025-04-07,Startup
USR-0829,2025-04-03,Startup
USR-0830,2025-03-05,Startup
USR-0831,2025-04-14,Enterprise
USR-0832,2025-11-20,Startup
USR-0833,2025-12-24,Startup
USR-0834,2025-08-07,Startup
USR-0835,2025-01-13,Startup
USR-0836,2025-06-19,Startup
USR-0837,2025-01-26,Startup
USR-0838,2025-09-20,Startup
USR-0839,2025-07-14,Startup
USR-0840,2025-04-14,Enterprise
USR-0841,2025-05-28,Startup
USR-0842,2025-11-13,Enterprise
USR-0843,2025-09-05,Startup
USR-0844,2025-03-17,Growth
USR-0845,2025-01-23,Enterprise
USR-0846,2025-11-27,Startup
USR-0847,2025-05-23,Startup
USR-0848,2025-08-16,Startup
USR-0849,2025-04-07,Growth
USR-0850,2025-10-13,Startup
USR-0851,2025-12-24,Startup
USR-0852,2025-08-23,Startup
USR-0853,2025-04-06,Startup
USR-0854,2025-03-04,Startup
USR-0855,2025-05-17,Growth
USR-0856,2025-08-17,Growth
USR-0857,2025-03-17,Startup
USR-0858,2025-08-18,Startup
USR-0859,2025-11-09,Growth
USR-0860,2025-01-03,Startup
USR-0861,2025-11-09,Startup
USR-0862,2025-04-09,Growth
USR-0863,2025-04-03,Enterprise
USR-0864,2025-01-07,Startup
USR-0865,2025-09-20,Startup
USR-0866,2025-03-19,Startup
USR-0867,2025-07-27,Startup
USR-0868,2025-04-27,Startup
USR-0869,2025-11-05,Startup
USR-0870,2025-11-19,Startup
USR-0871,2025-09-16,Growth
USR-0872,2025-05-19,Startup
USR-0873,2025-11-09,Growth
USR-0874,2025-10-22,Enterprise
USR-0875,2025-05-23,Startup
USR-0876,2025-11-10,Startup
USR-0877,2025-09-04,Growth
USR-0878,2025-05-27,Growth
USR-0879,2025-08-06,Growth
USR-0880,2025-03-09,Growth
USR-0881,2025-04-07,Startup
USR-0882,2025-08-16,Startup
USR-0883,2025-11-29,Growth
USR-0884,2025-02-19,Startup
USR-0885,2025-03-29,Growth
USR-0886,2025-01-06,Startup
USR-0887,2025-04-15,Startup
USR-0888,2025-05-24,Enterprise
USR-0889,2025-12-09,Enterprise
USR-0890,2025-06-11,Startup
USR-0891,2025-02-26,Startup
USR-0892,2025-04-16,Growth
USR-0893,2025-09-03,Startup
USR-0894,2025-04-16,Startup
USR-0895,2025-02-10,Enterprise
USR-0896,2025-07-23,Startup
USR-0897,2025-10-07,Startup
USR-0898,2025-04-23,Growth
USR-0899,2025-09-07,Growth
USR-0900,2025-08-02,Enterprise
USR-0901,2025-10-19,Growth
USR-0902,2025-06-17,Startup
USR-0903,2025-05-24,Startup
USR-0904,2025-12-13,Startup
USR-0905,2025-02-18,Startup
USR-0906,2025-11-15,Startup
USR-0907,2025-12-12,Growth
USR-0908,2025-12-02,Startup
USR-0909,2025-03-15,Enterprise
USR-0910,2025-01-31,Enterprise
USR-0911,2025-01-16,Startup
USR-0912,2025-07-16,Growth
USR-0913,2025-04-07,Startup
USR-0914,2025-12-10,Startup
USR-0915,2025-03-20,Growth
USR-0916,2025-09-06,Growth
USR-0917,2025-06-12,Startup
USR-0918,2025-04-15,Enterprise
USR-0919,2025-03-24,Growth
USR-0920,2025-08-30,Startup
USR-0921,2025-09-08,Startup
USR-0922,2025-06-06,Growth
USR-0923,2025-09-16,Growth
USR-0924,2025-11-13,Startup
USR-0925,2025-07-03,Startup
USR-0926,2025-11-21,Growth
USR-0927,2025-06-12,Startup
USR-0928,2025-06-27,Startup
USR-0929,2025-03-17,Startup
USR-0930,2025-10-17,Enterprise
USR-0931,2025-10-01,Enterprise
USR-0932,2025-11-05,Startup
USR-0933,2025-04-23,Growth
USR-0934,2025-07-25,Startup
USR-0935,2025-04-01,Enterprise
USR-0936,2025-06-19,Growth
USR-0937,2025-07-24,Startup
USR-0938,2025-06-15,Startup
USR-0939,2025-06-02,Enterprise
USR-0940,2025-07-16,Growth
USR-0941,2025-04-04,Startup
USR-0942,2025-11-10,Growth
USR-0943,2025-10-01,Startup
USR-0944,2025-08-11,Growth
USR-0945,2025-08-17,Startup
USR-0946,2025-02-06,Growth
USR-0947,2025-08-06,Enterprise
USR-0948,2025-04-23,Startup
USR-0949,2025-03-11,Growth
USR-0950,2025-08-17,Enterprise
USR-0951,2025-09-09,Startup
USR-0952,2025-04-20,Startup
USR-0953,2025-10-19,Startup
USR-0954,2025-12-03,Startup
USR-0955,2025-10-03,Startup
USR-0956,2025-12-22,Startup
USR-0957,2025-09-03,Startup
USR-0958,2025-08-19,Startup
USR-0959,2025-10-17,Growth
USR-0960,2025-07-19,Startup
USR-0961,2025-07-22,Startup
USR-0962,2025-02-06,Startup
USR-0963,2025-05-01,Startup
USR-0964,2025-06-17,Startup
USR-0965,2025-12-22,Startup
USR-0966,2025-08-11,Growth
USR-0967,2025-10-19,Startup
USR-0968,2025-02-17,Enterprise
USR-0969,2025-08-24,Growth
USR-0970,2025-10-15,Startup
USR-0971,2025-09-23,Growth
USR-0972,2025-11-11,Growth
USR-0973,2025-11-09,Startup
USR-0974,2025-11-20,Enterprise
USR-0975,2025-09-12,Startup
USR-0976,2025-09-02,Enterprise
USR-0977,2025-11-09,Startup
USR-0978,2025-10-01,Growth
USR-0979,2025-01-26,Growth
USR-0980,2025-02-11,Startup
USR-0981,2025-03-08,Enterprise
USR-0982,2025-05-01,Startup
USR-0983,2025-12-07,Growth
USR-0984,2025-10-02,Startup
USR-0985,2025-12-14,Startup
USR-0986,2025-05-23,Startup
USR-0987,2025-07-20,Startup
USR-0988,2025-04-23,Startup
USR-0989,2025-04-02,Startup
USR-0990,2025-03-18,Startup
USR-0991,2025-03-16,Startup
USR-0992,2025-07-01,Growth
USR-0993,2025-12-08,Startup
USR-0994,2025-10-14,Startup
USR-0995,2025-07-16,Startup
USR-0996,2025-04-22,Startup
USR-0997,2025-08-13,Startup
USR-0998,2025-09-10,Startup
USR-0999,2025-07-06,Startup
USR-1000,2025-01-10,Startup
